a864cf9a,raw\sound\fly\swimming\npc\emerge\emerge_npc_01.LN65.pc.snd
74ecec9b,raw\sound\fly\swimming\npc\emerge\emerge_npc_02.LN65.pc.snd
4175099c,raw\sound\fly\swimming\npc\emerge\emerge_npc_03.LN65.pc.snd
9a06f5fb,raw\sound\fly\swimming\player\kick\kick_00.LN65.pc.snd
668f12fc,raw\sound\fly\swimming\player\kick\kick_01.LN65.pc.snd
33172ffd,raw\sound\fly\swimming\player\kick\kick_02.LN65.pc.snd
bec06e7b,raw\sound\fly\swimming\player\stroke\stroke_00.LN65.pc.snd
8b488b7c,raw\sound\fly\swimming\player\stroke\stroke_01.LN65.pc.snd
57d0a87d,raw\sound\fly\swimming\player\stroke\stroke_02.LN65.pc.snd
4a4a31d9,raw\sound\fly\swimming\npc\stroke\stroke_npc_00.LN65.pc.snd
16d24eda,raw\sound\fly\swimming\npc\stroke\stroke_npc_01.LN65.pc.snd
e35a6bdb,raw\sound\fly\swimming\npc\stroke\stroke_npc_02.LN65.pc.snd
afe288dc,raw\sound\fly\swimming\npc\stroke\stroke_npc_03.LN65.pc.snd
7c6aa5dd,raw\sound\fly\swimming\npc\stroke\stroke_npc_04.LN65.pc.snd
7d243a53,raw\sound\fly\swimming\player\dive_in\dive_in_00.LN65.pc.snd
49ac5754,raw\sound\fly\swimming\player\dive_in\dive_in_01.LN65.pc.snd
4e951df0,raw\sound\fly\swimming\player\stroke_tread\tread_00.LN65.pc.snd
1b1d3af1,raw\sound\fly\swimming\player\stroke_tread\tread_01.LN65.pc.snd
e7a557f2,raw\sound\fly\swimming\player\stroke_tread\tread_02.LN65.pc.snd
4b51d8da,raw\sound\fly\swimming\player\dive_in\dive_in_00.SN65.pc.snd
17d9f5db,raw\sound\fly\swimming\player\dive_in\dive_in_01.SN65.pc.snd
83ed8954,raw\sound\fly\swimming\player\dive_in_start\dive_in_start_00.SN65.pc.snd
5075a655,raw\sound\fly\swimming\player\dive_in_start\dive_in_start_01.SN65.pc.snd
148fc2c6,raw\sound\fly\swimming\float_loop.LL65.pc.snd
3cc906e0,raw\sound\fly\swimming\player\surface\surface_00.SN65.pc.snd
95123e1,raw\sound\fly\swimming\player\surface\surface_01.SN65.pc.snd
d5d940e2,raw\sound\fly\swimming\player\surface\surface_02.SN65.pc.snd
efd7e61a,raw\sound\fly\swimming\swim_loop.LL65.pc.snd
a1245ea3,raw\sound\fly\swimming\player\amb_underwater_st.SL65.pc.snd
fa16851,raw\sound\chr\tinitus\chr_tinitus_loop.LL65.pc.snd
f49592ad,devraw\sound\vox\dds\ru\ru1\dds_ru1_death_02.SN55.pc.snd
c11dafae,devraw\sound\vox\dds\ru\ru1\dds_ru1_death_03.SN55.pc.snd
8da5ccaf,devraw\sound\vox\dds\ru\ru1\dds_ru1_death_04.SN55.pc.snd
5a2de9b0,devraw\sound\vox\dds\ru\ru1\dds_ru1_death_05.SN55.pc.snd
9f08564a,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_00.LN65.pc.snd
6b90734b,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_01.LN65.pc.snd
3818904c,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_02.LN65.pc.snd
4a0ad4d,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_03.LN65.pc.snd
d128ca4e,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_04.LN65.pc.snd
9db0e74f,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_05.LN65.pc.snd
6a390450,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_06.LN65.pc.snd
36c12151,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_07.LN65.pc.snd
3493e52,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_08.LN65.pc.snd
cfd15b53,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_09.LN65.pc.snd
11887989,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_10.LN65.pc.snd
de10968a,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_11.LN65.pc.snd
aa98b38b,raw\sound\prj\bullet\impacts\small\metal\prj_bullet_small_metal_12.LN65.pc.snd
ba39bbb0,raw\sound\prj\bullet\ricochet\ricochet_00.LN65.pc.snd
86c1d8b1,raw\sound\prj\bullet\ricochet\ricochet_01.LN65.pc.snd
5349f5b2,raw\sound\prj\bullet\ricochet\ricochet_02.LN65.pc.snd
1fd212b3,raw\sound\prj\bullet\ricochet\ricochet_03.LN65.pc.snd
ec5a2fb4,raw\sound\prj\bullet\ricochet\ricochet_04.LN65.pc.snd
c0cc08e9,raw\sound\dst\generic\metal\small\metal_small_00.LN65.pc.snd
8d5425ea,raw\sound\dst\generic\metal\small\metal_small_01.LN65.pc.snd
59dc42eb,raw\sound\dst\generic\metal\small\metal_small_02.LN65.pc.snd
28c9fbd6,raw\sound\dst\generic\fire\med\med_00.LL65.pc.snd
f55218d7,raw\sound\dst\generic\fire\med\med_01.LL65.pc.snd
c1da35d8,raw\sound\dst\generic\fire\med\med_02.LL65.pc.snd
8e6252d9,raw\sound\dst\generic\fire\med\med_03.LL65.pc.snd
41e589bf,raw\sound\dst\generic\glass\small\glass_break_small_00.LN65.pc.snd
e6da6c0,raw\sound\dst\generic\glass\small\glass_break_small_01.LN65.pc.snd
c86885c2,raw\sound\dst\generic\glass\med\glass_break_medium_00.LN65.pc.snd
7bcf428c,raw\sound\dst\prop\tire\tire_00.LN65.pc.snd
58b13dd7,raw\sound\dst\generic\electric\small\small_00.LN65.pc.snd
25395ad8,raw\sound\dst\generic\electric\small\small_01.LN65.pc.snd
f1c177d9,raw\sound\dst\generic\electric\small\small_02.LN65.pc.snd
be4994da,raw\sound\dst\generic\electric\small\small_03.LN65.pc.snd
8ad1b1db,raw\sound\dst\generic\electric\small\small_04.LN65.pc.snd
e1f830c4,raw\sound\exp\prop\barrel\barrel_00.LN65.pc.snd
ae804dc5,raw\sound\exp\prop\barrel\barrel_01.LN65.pc.snd
7b086ac6,raw\sound\exp\prop\barrel\barrel_02.LN65.pc.snd
479087c7,raw\sound\exp\prop\barrel\barrel_03.LN65.pc.snd
4e21cee4,raw\sound\dst\generic\electric\large\exp_electrical_00.LN65.pc.snd
1aa9ebe5,raw\sound\dst\generic\electric\large\exp_electrical_01.LN65.pc.snd
599302d0,raw\sound\dst\prop\cigarette_machine\cigarette_machine_00.LN65.pc.snd
839cb4e0,raw\sound\dst\prop\paper\stack\paper_00.LN65.pc.snd
f7fe910c,raw\sound\dst\prop\tv\tv_break_00.LN65.pc.snd
ebf3fb10,raw\sound\amb\electronics\spark\med\sparky_00.LN65.pc.snd
b87c1811,raw\sound\amb\electronics\spark\med\sparky_01.LN65.pc.snd
85043512,raw\sound\amb\electronics\spark\med\sparky_02.LN65.pc.snd
518c5213,raw\sound\amb\electronics\spark\med\sparky_03.LN65.pc.snd
1e146f14,raw\sound\amb\electronics\spark\med\sparky_04.LN65.pc.snd
8ca8ab3c,raw\sound\dst\generic\electric\med\sparks_med_00.LN65.pc.snd
5930c83d,raw\sound\dst\generic\electric\med\sparks_med_01.LN65.pc.snd
25b8e53e,raw\sound\dst\generic\electric\med\sparks_med_02.LN65.pc.snd
b64f34e5,raw\sound\amb\electronics\spark\large\sparks_00.LN65.pc.snd
82d751e6,raw\sound\amb\electronics\spark\large\sparks_01.LN65.pc.snd
4f5f6ee7,raw\sound\amb\electronics\spark\large\sparks_02.LN65.pc.snd
1be78be8,raw\sound\amb\electronics\spark\large\sparks_03.LN65.pc.snd
1c5e42fa,raw\sound\dst\pipe\gas\loop\gas_pipe_lp.LL65.pc.snd
d32af117,raw\sound\dst\generic\glass\large\glass_break_large_00.LN65.pc.snd
9fb30e18,raw\sound\dst\generic\glass\large\glass_break_large_01.LN65.pc.snd
f5037e71,raw\sound\dst\sparks\lrg\spark_lrg_00.LN65.pc.snd
c18b9b72,raw\sound\dst\sparks\lrg\spark_lrg_01.LN65.pc.snd
8e13b873,raw\sound\dst\sparks\lrg\spark_lrg_02.LN65.pc.snd
972de3db,raw\sound\dst\sparks\med\spark_med_00.LN65.pc.snd
63b600dc,raw\sound\dst\sparks\med\spark_med_01.LN65.pc.snd
303e1ddd,raw\sound\dst\sparks\med\spark_med_02.LN65.pc.snd
51c523d1,raw\sound\dst\sparks\pop\spark_pop_00.LN65.pc.snd
1e4d40d2,raw\sound\dst\sparks\pop\spark_pop_01.LN65.pc.snd
ead55dd3,raw\sound\dst\sparks\pop\spark_pop_02.LN65.pc.snd
bddb81cf,raw\sound\dst\sparks\sml\spark_sml_00.LN65.pc.snd
8a639ed0,raw\sound\dst\sparks\sml\spark_sml_01.LN65.pc.snd
56ebbbd1,raw\sound\dst\sparks\sml\spark_sml_02.LN65.pc.snd
611125ee,raw\sound\dst\sparks\thin\spark_thn_00.LN65.pc.snd
2d9942ef,raw\sound\dst\sparks\thin\spark_thn_01.LN65.pc.snd
d801f137,raw\sound\dst\sparks\xlrg\spark_xlrg_00.LN65.pc.snd
a48a0e38,raw\sound\dst\sparks\xlrg\spark_xlrg_01.LN65.pc.snd
71122b39,raw\sound\dst\sparks\xlrg\spark_xlrg_02.LN65.pc.snd
d986d3ba,raw\sound\dst\pipe\steam\loop\steam_pipe_lp.LL65.pc.snd
719c5f0c,raw\sound\dst\prop\water_bottle\water_bottle_00.LN65.pc.snd
3e247c0d,raw\sound\dst\prop\water_bottle\water_bottle_01.LN65.pc.snd
b64702be,raw\sound\dst\prop\crate\crate_00.LN65.pc.snd
82cf1fbf,raw\sound\dst\prop\crate\crate_01.LN65.pc.snd
4f573cc0,raw\sound\dst\prop\crate\crate_02.LN65.pc.snd
b41c3a1d,raw\sound\evt\panama\building\building_explo_0.SN65.pc.snd
80a4571e,raw\sound\evt\panama\building\building_explo_1.SN65.pc.snd
14ccd5c6,raw\sound\evt\panama\building\ceiling_collapse.SN65.pc.snd
5e658bb1,raw\sound\evt\panama\bridge\evt_bridge_trucks.PN65.pc.snd
b500d825,raw\sound\evt\panama\fxanim\build_crumble\pan_building_crumble.LN65.pc.snd
17c8871,raw\sound\evt\panama\animations\dingbat_wall\evt_dingbat_shot.PN65.pc.snd
38b0bf3d,raw\sound\evt\panama\animations\dingbat_wall\evt_dingbat_shot_lfe.PN65.pc.snd
4dc4e621,raw\sound\evt\panama\animations\dingbat_wall\evt_dingbat_wall_break.PN65.pc.snd
cdfd6ced,raw\sound\evt\panama\animations\dingbat_wall\evt_dingbat_wall_break_lfe.PN65.pc.snd
de78b814,raw\sound\evt\panama\door_breach\evt_door_breach.LN65.pc.snd
880f7dd5,raw\sound\wpn\rocket\exp_rocket\lfe\wpn_exp_rocket_lfe.LN65.pc.snd
5eaa6717,raw\sound\evt\panama\animations\hangar\evt_door_kick.LN65.pc.snd
774777f9,raw\sound\evt\panama\rolling_door\evt_door_lp.LL65.pc.snd
6dd15c06,raw\sound\amb\doors\wood\door_close_wood.LN65.pc.snd
37d91449,raw\sound\evt\panama\rolling_door\evt_door_start.LN65.pc.snd
3e5dec75,raw\sound\evt\panama\rolling_door\evt_door_stop.LN65.pc.snd
4fbcdcf8,raw\sound\evt\panama\animations\hangar\evt_fence_shake.LN65.pc.snd
fd82b0ef,raw\sound\veh\jets\flybys\apex\new\apex_long_00.LN65.pc.snd
6bf357c1,raw\sound\veh\jets\flybys\apex\new\apex_med_00.LN65.pc.snd
b178713f,raw\sound\veh\jets\flybys\lfe\lfe_001.LN65.pc.snd
e4f0543e,raw\sound\veh\jets\flybys\lfe\lfe_000.LN65.pc.snd
e9ef9eba,raw\sound\veh\jets\flybys\wash\wash_1626.SN65.pc.snd
76dac3e5,raw\sound\veh\jets\flybys\wash\wash_3090.SN65.pc.snd
25f85bf1,raw\sound\veh\jets\flybys\wash\wash_3410.SN65.pc.snd
e1a6d1f0,raw\sound\veh\jets\flybys\wash\wash_4025.SN65.pc.snd
45bccc71,raw\sound\veh\jets\flybys\wash\wash_4642.SN65.pc.snd
7331662c,raw\sound\zmb\door\wood_sml\sngl_wood_door_02.LN65.pc.snd
31120b1f,raw\sound\amb\flare\flare_exp.LN65.pc.snd
3b1a4c6e,raw\sound\evt\panama\animations\kill_guards\guard_flare_kill_2299.LN65.pc.snd
8f9bfae6,raw\sound\evt\panama\animations\kill_guards\guard_flare_nokill_1192.LN65.pc.snd
13abfba4,raw\sound\evt\panama\animations\kill_guards\guard_mason_1056.SN65.pc.snd
d3bb649a,raw\sound\evt\panama\animations\hotel\hotelroom_front.PN65.pc.snd
304a817a,raw\sound\evt\afghanistan\tankfight\tankfight_lfe_small.LN65.pc.snd
c4296f23,raw\sound\evt\panama\learjet\evt_lear_jet_truck.PN65.pc.snd
cf06a8b,raw\sound\exp\vehicle\base\exp_veh_00.LN65.pc.snd
d978878c,raw\sound\exp\vehicle\base\exp_veh_01.LN65.pc.snd
a600a48d,raw\sound\exp\vehicle\base\exp_veh_02.LN65.pc.snd
8c9a1260,raw\sound\exp\prop\drone\close\exp_drone_close.LN65.pc.snd
10a3dc4a,raw\sound\exp\decay\large_explosion_decay\exp_large_decay.LN65.pc.snd
f486384a,raw\sound\exp\vehicle\lfe\exp_veh_lfe.LN65.pc.snd
4ee067b2,raw\sound\wpn\rocket\exp_rocket\high\exp_rocket_hi_01.LN65.pc.snd
303add3d,raw\sound\amb\environment\fire\large\fire_large_roar.SN65.pc.snd
3f814e91,raw\sound\evt\panama\learjet\evt_learjet_loop.LL65.pc.snd
c292fe2b,raw\sound\evt\panama\learjet\evt_learjet_power_on.SN65.pc.snd
ea81f18e,raw\sound\evt\panama\animations\letitsnow\backyard_cantoss_mason_1850.SN65.pc.snd
e30136da,raw\sound\evt\panama\animations\letitsnow\mcknight_1985.SN65.pc.snd
84a5c5a0,raw\sound\evt\panama\animations\letitsnow\frontyard_door_close_895.LN65.pc.snd
f0f44988,raw\sound\evt\panama\animations\letitsnow\frontyard_door_open_732.LN65.pc.snd
7dec8f31,raw\sound\evt\panama\animations\letitsnow\frontyard_mason_401.SN65.pc.snd
1075f599,raw\sound\evt\panama\animations\letitsnow\intro_grab_hat_342.PN65.pc.snd
b244089b,raw\sound\evt\panama\animations\letitsnow\gringos_191.PN65.pc.snd
123ea7be,raw\sound\evt\panama\animations\letitsnow\gringos_truck_191.SN65.pc.snd
b3e3b0d9,raw\sound\evt\panama\animations\letitsnow\player_shack_3030.PN65.pc.snd
d3ca2684,raw\sound\evt\panama\lockbreak\evt_lock_cut.LN65.pc.snd
f1217aa3,raw\sound\evt\panama\lockbreak\evt_lock_land.LN65.pc.snd
7c211599,raw\sound\evt\panama\lockpick\lockpick_frm_167.LN65.pc.snd
c186fe9e,raw\sound\evt\panama\lockpick\lockpick_frm_7.LN65.pc.snd
f8e073b0,raw\sound\evt\panama\lockpick\lockpick_frm_30.LN65.pc.snd
10012e32,raw\sound\evt\panama\lockpick\lockpick_frm_54.LN65.pc.snd
3409b4f0,raw\sound\evt\panama\lockpick\lockpick_frm_85.LN65.pc.snd
b377f798,raw\sound\evt\panama\lockpick\lockpick_frm_122.LN65.pc.snd
acefded9,raw\sound\fly\door_breach\shoulder_block\shoulder_block_00.LN65.pc.snd
7977fbda,raw\sound\fly\door_breach\shoulder_block\shoulder_block_01.LN65.pc.snd
460018db,raw\sound\fly\door_breach\shoulder_block\shoulder_block_02.LN65.pc.snd
128835dc,raw\sound\fly\door_breach\shoulder_block\shoulder_block_03.LN65.pc.snd
179d449e,raw\sound\evt\panama\animations\kill_guards\mason_enter_sewer_840.SN65.pc.snd
38c1a05d,raw\sound\evt\panama\animations\gate_hit\evt_gate_hit.LN65.pc.snd
98fe1f6a,raw\sound\evt\panama\animations\gate_hit\evt_gate_shot.LN65.pc.snd
990c3ea9,raw\sound\evt\panama\mason_truck_idle.LL65.pc.snd
b1fab975,raw\sound\evt\panama\mason_truck_stop.LN65.pc.snd
ba9e22f7,raw\sound\evt\panama\animations\pdf_anims\metal_slide.LN65.pc.snd
6028fbac,raw\sound\evt\panama\guyfire\molotov_explode.SN65.pc.snd
6db1e1fa,raw\sound\evt\panama\guyfire\molotov_light.LN65.pc.snd
c942dead,raw\sound\evt\panama\animations\slums\evt_slum_noriega_wrestle.PN65.pc.snd
614d0629,raw\sound\evt\panama\animations\oldfriends\oldfriends_player_breach_630.PN65.pc.snd
65ed2629,raw\sound\evt\panama\animations\oldfriends\oldfriends_player_breach_872.PN65.pc.snd
620ee9d3,raw\sound\evt\panama\animations\oldfriends\oldfriends_player_leave_2900.PN65.pc.snd
4e8b5fb0,raw\sound\evt\panama\animations\oldfriends\oldfriends_die_left_760.LN65.pc.snd
e0807391,raw\sound\evt\panama\animations\oldfriends\oldfriends_die_right_760.LN65.pc.snd
f84cd21d,raw\sound\evt\panama\animations\oldfriends\oldfriends_player_sitdown_1490.PN65.pc.snd
3ee87968,raw\sound\evt\panama\animations\oldfriends\oldfriends_woods_998.SN65.pc.snd
95d7256a,raw\sound\evt\panama\animations\hangar\evt_open_roof_hatch.LN65.pc.snd
aaf046b3,raw\sound\evt\panama\animations\hangar\evt_roof_latch.LN65.pc.snd
6747518f,raw\sound\evt\panama\pull_power_lever.SN65.pc.snd
64181d8f,raw\sound\evt\panama\pickup_drivein\pan_pickup_in.SN65.pc.snd
fa0d72df,raw\sound\chr\death\chr_death_whispers.SN65.pc.snd
61aad26d,raw\sound\chr\death\chr_death_impact.LN65.pc.snd
81ab3e5a,raw\sound\evt\panama\animations\kill_guards\plr_guard_kill_2288.PN65.pc.snd
d7a8d363,raw\sound\evt\panama\animations\kill_guards\plr_guard_nokill_1209.PN65.pc.snd
9030cf9b,raw\sound\evt\panama\sky_light\skylight_lift_up.LN65.pc.snd
93ce2c01,raw\sound\evt\panama\animations\slums\evt_slum_vista_gun_hand.PN65.pc.snd
1db21a7f,raw\sound\evt\panama\sniper\evt_panama_sniper.LN65.pc.snd
f7604885,raw\sound\evt\yemen\sniper\sniper_fnt.LN65.pc.snd
55866985,raw\sound\evt\yemen\sniper\sniper_rear.LN65.pc.snd
e22bb1d6,raw\sound\evt\specialty\spc_intruder_panama.SN65.pc.snd
f6c74bc6,raw\sound\evt\panama\animations\house\evt_spray_paint_loop.LL65.pc.snd
6b97d9e,raw\sound\evt\specialty\suit_pickup.LN65.pc.snd
cc2e7add,raw\sound\evt\panama\zod_flyby\evt_pan_flyby_f.PN65.pc.snd
628fd6e9,raw\sound\evt\panama\zod_flyby\evt_pan_flyby_r.PN65.pc.snd
a41b8b04,raw\sound\evt\panama\animations\zodiac\new\evt_zodiac_f.PN65.pc.snd
bbc32db3,raw\sound\evt\la_1\fast_lfe\fast_lfe.LN65.pc.snd
3a7ce710,raw\sound\evt\panama\animations\zodiac\new\evt_zodiac_r.PN65.pc.snd
ff171b6f,raw\sound\exp\vehicle\armor_close\exp_armor_close_00.LN65.pc.snd
5275743e,raw\sound\exp\huge_distant\exp_huge_dist_00.LN65.pc.snd
1efd913f,raw\sound\exp\huge_distant\exp_huge_dist_01.LN65.pc.snd
eb85ae40,raw\sound\exp\huge_distant\exp_huge_dist_02.LN65.pc.snd
b80dcb41,raw\sound\exp\huge_distant\exp_huge_dist_03.LN65.pc.snd
a753a08f,raw\sound\exp\vehicle\base\exp_veh_00.PN65.pc.snd
73dbbd90,raw\sound\exp\vehicle\base\exp_veh_01.PN65.pc.snd
4063da91,raw\sound\exp\vehicle\base\exp_veh_02.PN65.pc.snd
d41d6e2c,raw\sound\exp\prop\barrel\new\barrel_00.PN65.pc.snd
175b13a9,raw\sound\exp\prop\barrel\new\barrel_b_00.PN65.pc.snd
8f3a345a,raw\sound\amb\environment\fire\medium\medium.LL65.pc.snd
44c04972,raw\sound\wpn\grenade\explosion\flux_l\flux_l_00.LN65.pc.snd
ad0d7ef2,raw\sound\wpn\grenade\explosion\flux_r\flux_r_00.LN65.pc.snd
2debe868,raw\sound\exp\prop\barrel\new\lfe\barrel_b_lfe_00.LN65.pc.snd
436f3f3,raw\sound\exp\very_distant\exp_very_distant_00.LN65.pc.snd
d0bf10f4,raw\sound\exp\very_distant\exp_very_distant_01.LN65.pc.snd
9d472df5,raw\sound\exp\very_distant\exp_very_distant_02.LN65.pc.snd
69cf4af6,raw\sound\exp\very_distant\exp_very_distant_03.LN65.pc.snd
1ff7ac88,raw\sound\exp\prop\barrel\new\debris\metal_flux_00.LN65.pc.snd
ec7fc989,raw\sound\exp\prop\barrel\new\debris\metal_flux_01.LN65.pc.snd
8875557f,raw\sound\exp\flak\exp_flak_dist_00.LN55.pc.snd
54fd7280,raw\sound\exp\flak\exp_flak_dist_01.LN55.pc.snd
ee0dac82,raw\sound\exp\flak\exp_flak_dist_03.LN55.pc.snd
6412d55d,raw\sound\exp\flak\flak_burst_sweetner\exp_flak_burst_sweet_00.LN55.pc.snd
309af25e,raw\sound\exp\flak\flak_burst_sweetner\exp_flak_burst_sweet_01.LN55.pc.snd
fd230f5f,raw\sound\exp\flak\flak_burst_sweetner\exp_flak_burst_sweet_02.LN55.pc.snd
c9ab2c60,raw\sound\exp\flak\flak_burst_sweetner\exp_flak_burst_sweet_03.LN55.pc.snd
88cd06a,raw\sound\amb\aa_gun\flak_flash\wpn_flak_flash.SN55.pc.snd
28b43683,raw\sound\amb\aa_gun\flak_flash_lfe\amb_flak_flash_lfe.LN65.pc.snd
39ba3828,raw\sound\exp\prop\barrel\new\barrel_00.LN65.pc.snd
7cf7dda5,raw\sound\exp\prop\barrel\new\barrel_b_00.LN65.pc.snd
2492776b,raw\sound\exp\prop\barrel\new\lfe\barrel_lfe_00.LN65.pc.snd
b45185b9,raw\sound\wpn\grenade\explosion\debris\water\water_00.LN65.pc.snd
80d9a2ba,raw\sound\wpn\grenade\explosion\debris\water\water_01.LN65.pc.snd
4d61bfbb,raw\sound\wpn\grenade\explosion\debris\water\water_02.LN65.pc.snd
3a33db2c,raw\sound\exp\mortar\explosion\exp_mortar_00.LN65.pc.snd
6bbf82d,raw\sound\exp\mortar\explosion\exp_mortar_01.LN65.pc.snd
d344152e,raw\sound\exp\mortar\explosion\exp_mortar_02.LN65.pc.snd
9fcc322f,raw\sound\exp\mortar\explosion\exp_mortar_03.LN65.pc.snd
d8ea5ab6,raw\sound\exp\mortar\close\exp_mortar_close_00.LN65.pc.snd
a57277b7,raw\sound\exp\mortar\close\exp_mortar_close_01.LN65.pc.snd
7d71bdac,raw\sound\exp\mortar\dirt_plume\exp_mortar_dirt_plume_00.LN65.pc.snd
1aa22b11,raw\sound\evt\la_1\drone_exp\flux_l\exp_drone_dist_flux_l_01.LN65.pc.snd
48d15905,raw\sound\evt\la_1\drone_exp\flux_r\exp_drone_dist_flux_r_01.LN65.pc.snd
e543afc3,raw\sound\exp\mortar\lfe\exp_mortar_lfe.LN65.pc.snd
2d65ba91,raw\sound\exp\mortar_sm\exp\exp_mortar_small_00.LN65.pc.snd
f9edd792,raw\sound\exp\mortar_sm\exp\exp_mortar_small_01.LN65.pc.snd
63e5f774,raw\sound\exp\decay\exp_explosion_decay.LN65.pc.snd
e8941e55,raw\sound\exp\vehicle\close\exp_veh_close_00.LN65.pc.snd
5d582bd,raw\sound\exp\vehicle\debris\exp_veh_debris_00.LN65.pc.snd
d47f4fff,raw\sound\exp\vehicle\flux\veh_flux_00.LN65.pc.snd
a1076d00,raw\sound\exp\vehicle\flux\veh_flux_01.LN65.pc.snd
6d8f8a01,raw\sound\exp\vehicle\flux\veh_flux_02.LN65.pc.snd
3a17a702,raw\sound\exp\vehicle\flux\veh_flux_03.LN65.pc.snd
eeb7dfd5,raw\sound\wpn\pistol\reloads\fly_pistol_hammer.LN65.pc.snd
af1c6880,raw\sound\wpn\pistol\reloads\fly_pistol_mag_in.LN65.pc.snd
fedec54d,raw\sound\wpn\pistol\reloads\fly_pistol_mag_out.LN65.pc.snd
f622adfe,raw\sound\wpn\pistol\reloads\fly_pistol_sb.LN65.pc.snd
28432202,raw\sound\wpn\pistol\reloads\fly_pistol_sf.LN65.pc.snd
5557e452,raw\sound\wpn\assault\reload\fly_assault_bb.LN65.pc.snd
87785856,raw\sound\wpn\assault\reload\fly_assault_bf.LN65.pc.snd
7b389826,raw\sound\wpn\assault\reload\fly_assault_charge.LN65.pc.snd
e58fcb24,raw\sound\wpn\assault\ak47\reload\fly_ak47_mag_in.LN65.pc.snd
c7e80ba9,raw\sound\wpn\assault\ak47\reload\fly_ak47_mag_out.LN65.pc.snd
c731e8f8,raw\sound\wpn\assault\m14\reload\fly_m14_bolt_back.LN65.pc.snd
64a00450,raw\sound\wpn\assault\m14\reload\fly_m14_bolt_release.LN65.pc.snd
dcacd047,raw\sound\wpn\assault\ak47\reload\fly_ak47_charge.LN65.pc.snd
9014a208,raw\sound\wpn\assault\ak47\reload\fly_ak47_futz.LN65.pc.snd
93ad7c82,raw\sound\fly\heavy_cloth\wpn_away\wpn_assault_away.LN65.pc.snd
941cc30,raw\sound\fly\heavy_cloth\long\fly_heavy_cloth_long_00.LN65.pc.snd
7de1fce5,raw\sound\fly\pickups\weapon\fly_weapon_pickup_00.LN65.pc.snd
4a6a19e6,raw\sound\fly\pickups\weapon\fly_weapon_pickup_01.LN65.pc.snd
a19220ce,raw\sound\wpn\sniper\reload\fly_sniper_bb.LN65.pc.snd
3aa25ad0,raw\sound\wpn\sniper\reload\fly_sniper_bd.LN65.pc.snd
d3b294d2,raw\sound\wpn\sniper\reload\fly_sniper_bf.LN65.pc.snd
cfac47e1,raw\sound\wpn\sniper\reload\fly_sniper_bu.LN65.pc.snd
508237e5,raw\sound\wpn\rocket\m202\foley\fly_m202_flip_sight.LN65.pc.snd
a317d37f,raw\sound\wpn\sniper\reload\fly_sniper_mag_in.LN65.pc.snd
74bd1a0e,raw\sound\wpn\sniper\reload\fly_sniper_mag_out.LN65.pc.snd
93fe1e1a,raw\sound\fly\footsteps\prone\drag\drag_00.LN65.pc.snd
60863b1b,raw\sound\fly\footsteps\prone\drag\drag_01.LN65.pc.snd
2d0e581c,raw\sound\fly\footsteps\prone\drag\drag_02.LN65.pc.snd
8829c7e4,raw\sound\fly\bodyfall\sweets\heavy\heavy_01.LN65.pc.snd
bba1aae3,raw\sound\fly\bodyfall\sweets\heavy\heavy_00.LN65.pc.snd
54b1e4e5,raw\sound\fly\bodyfall\sweets\heavy\heavy_02.LN65.pc.snd
213a01e6,raw\sound\fly\bodyfall\sweets\heavy\heavy_03.LN65.pc.snd
37bc2f5f,raw\sound\fly\footsteps\cloth\new\cloth_set_00.LN65.pc.snd
4444c60,raw\sound\fly\footsteps\cloth\new\cloth_set_01.LN65.pc.snd
d0cc6961,raw\sound\fly\footsteps\cloth\new\cloth_set_02.LN65.pc.snd
9d548662,raw\sound\fly\footsteps\cloth\new\cloth_set_03.LN65.pc.snd
69dca363,raw\sound\fly\footsteps\cloth\new\cloth_set_04.LN65.pc.snd
3664c064,raw\sound\fly\footsteps\cloth\new\cloth_set_05.LN65.pc.snd
2ecdd65,raw\sound\fly\footsteps\cloth\new\cloth_set_06.LN65.pc.snd
74758c9e,raw\sound\fly\melee\contextual\cloth_mmt\cloth_mmt_00.LN65.pc.snd
40fda99f,raw\sound\fly\melee\contextual\cloth_mmt\cloth_mmt_01.LN65.pc.snd
d85c6a0,raw\sound\fly\melee\contextual\cloth_mmt\cloth_mmt_02.LN65.pc.snd
3d56512,raw\sound\chr\dive_to_prone\collide\collide_00.LN65.pc.snd
5ac16adf,raw\sound\chr\dive_to_prone\land\concrete\land_concrete_00.LN65.pc.snd
e456775e,raw\sound\chr\dive_to_prone\land\dirt\land_dirt.LN65.pc.snd
76a7fce0,raw\sound\chr\dive_to_prone\land\metal\land_metal.LN65.pc.snd
